id,allegiance,person,parish,latlng
204,Royalist,"John Gunny of Thornton-le-Street, North Riding of Yorkshire",THORNTON-LE-STREET,"54.2701,-1.36635"
205,Royalist,"Christopher Mewborne of Carlton, North Riding of Yorkshire",CARLTON,"54.4316,-1.21868"
206,Royalist,"John Moore of Coxwold, North Riding of Yorkshire",COXWOLD,"54.1872,-1.18182"
207,Royalist,"Robert Elliot of New Malton, North RIding of Yorkshire",MALTON,"54.1348,-0.796443"
208,Royalist,"Walter Spassin of Amotherby, North Riding of Yorkshire",APPLETON-LE-STREET,"54.1505,-0.851737"
209,Royalist,"Robert Foster of Swinton, North Riding of Yorkshire",APPLETON-LE-STREET,"54.1499,-0.839099"
210,Royalist,"John Milnes of Helperby, North Riding of Yorkshire",BRAFFERTON,"54.1237,-1.32896"
211,Royalist,"George Mann of Tholthorpe, North Riding of Yorkshire",ALNE,"54.0966,-1.27818"
212,Royalist,"Mark Bellingham of Carlton, North Riding of Yorkshire",CARLTON,"54.4316,-1.21868"
213,Royalist,"Anne Browne of Huby, North Riding of Yorkshire",SUTTON-ON-THE-FOREST,"54.0839,-1.13527"
214,Royalist,"James Geldart of Clifton, North Riding of Yorkshire",ST OLAVE,"53.9699,-1.09742"
215,Royalist,"William Mills of Linton, North Riding of Yorkshire",NEWTON UPON OUSE,"54.0411,-1.24877"
216,Royalist,"Peter Moore of Tollerton, North Riding of Yorkshire",ALNE,"54.0713,-1.21788"
217,Royalist,"John Grindall of Tollerton, North Riding of Yorkshire",ALNE,"54.0713,-1.21788"
218,Royalist,"William Cowper of Husthwaite, North Riding of Yorkshire",HUSTHWAITE,"54.1688,-1.20622"
219,Royalist,"Susanna Thurnam of Ellerbeck, North Riding of Yorkshire",OSMOTHERLEY,"54.3638,-1.33293"
220,Royalist,"William Chapman of Ellerbeck, North Riding of Yorkshire",OSMOTHERLEY,"54.3638,-1.33293"
221,Royalist,"Thomas Leckonby of Crayke, North Riding of Yorkshire",CRAYKE,"54.1275,-1.14473"
222,Royalist,"John Pearson of Shipton, North Riding of Yorkshire",OVERTON,"54.0219,-1.15764"
223,Royalist,"Robert Rudston of Rockliffe, North RIding of Yorkshire",WHITBY,"54.4785,-1.54529"
224,Royalist,"Christopher Forth of Whitby, North Riding of Yorkshire",WHITBY,"54.4874,-0.615499"
225,Royalist,"Thomas Barber of Whitby, North Riding of Yorkshire",WHITBY,"54.4874,-0.615499"
226,Royalist,"Richard Walker of Whitby, North Riding of Yorkshire",WHITBY,"54.4874,-0.615499"
227,Royalist,"Roger Noble of Whitby, North Riding of Yorkshire",WHITBY,"54.4874,-0.615499"
228,Royalist,"Richard Huntroyd of Fylingdales, North Riding of Yorkshire",,"54.3937,-0.568708"
229,Royalist,"Thomas Weight of Fylingdales, North Riding of Yorkshire",,"54.3937,-0.568708"
230,Royalist,"Robert Stanicliffe of Fylingdales, North Riding of Yorkshire",,"54.3937,-0.568708"
231,Royalist,"Edward Woodcock of Brompton, North Riding of Yorkshire",BROMPTON,"54.3618,-1.42410"
232,Royalist,"Richard Tompson of Lebberston, North Riding of Yorkshire",FILEY,"54.2266,-0.348307"
233,Royalist,"William Hardy of Brompton, North Riding of Yorkshire",BROMPTON,"54.3618,-1.42410"
234,Royalist,"William Umphrey of Ayton, North Riding of Yorkshire",HUTTON BUSCEL,"54.2477,-0.489299"
235,Royalist,"John Graystoke of Thornton, North Riding of Yorkshire",THORNTON DALE,"54.2361,-0.722618"
236,Royalist,"Richard Watson of Thornton, North Riding of Yorkshire",THORNTON DALE,"54.2361,-0.722618"
237,Royalist,"Peter Wilson of Ayton, North RIding of Yorkshire",HUTTON BUSCEL,"54.2477,-0.489299"
238,Royalist,"Robert Tongue of Thornton, North Riding of Yorkshire",THORNTON DALE,"54.2361,-0.722618"
239,Royalist,"Francis Boyes of Thornton, North Riding of Yorkshire",THORNTON DALE,"54.2361,-0.722618"
240,Royalist,"John Hopper of Sawdon, North Riding of Yorkshire",BROMPTON,"54.2480,-0.551169"
241,Royalist,"Thomas Nicholson of Brompton, North Riding of Yorkshire",BROMPTON,"54.3618,-1.42410"
242,Royalist,"William Launder of Brompton, North Riding of Yorkshire",BROMPTON,"54.3618,-1.42410"
243,Royalist,"Henry Watson of Brompton, North Riding of Yorkshire",BROMPTON,"54.3618,-1.42410"
244,Royalist,"John Wilfitt of Hutton Buscel, North Riding of Yorkshire",HUTTON BUSCEL,"54.2444,-0.508072"
245,Royalist,"Robert Jackson of Hutton Buscel, North Riding of Yorkshire",HUTTON BUSCEL,"54.2444,-0.508072"
246,Royalist,"Westropp Laycock of Wykeham, North Riding of Yorkshire",WYKEHAM,"54.2348,-0.520972"
247,Royalist,"Marmaduke Pattison of Old Malton, North Riding of Yorkshire",MALTON,"54.1461,-0.780080"
248,Royalist,"Mrs Hindsley of Terrington, North Riding of Yorkhire",TERRINGTON,"54.1275,-0.976275"
249,Royalist,"John Leckonby of Crayke, North Riding of Yorkshire",CRAYKE,"54.1275,-1.14473"
250,Royalist,"John Stockdale of Nunnington, North Riding of Yorkshire",NUNNINGTON,"54.2061,-0.976632"
251,Royalist,"Thomas Lee of New Malton, North Riding of Yorkshire",MALTON,"54.1348,-0.796443"
252,Royalist,"Christopher Geldart of Kirkbymoorside, North Riding of Yorkshire",KIRKBYMOORSIDE,"54.2706,-0.932386"
253,Royalist,"Thomas Robinson of Malton, North Riding of Yorkshire",MALTON,"54.1348,-0.796443"
254,Royalist,"George Hick of Nunnington, North Riding of Yorkshire",NUNNINGTON,"54.2061,-0.976632"
255,Royalist,"Jordan Dickinson of Helmsley, North Riding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
256,Royalist,"Peter Turner of Helmsley, North Riding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
257,Royalist,"Richard Armstrong of Helmsley, North Riding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
258,Royalist,"Richard Bellingham of Helmsley, North Riding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
259,Royalist,"Christopher Wilson of Crayke, North Riding of Yorkshire",CRAYKE,"54.1275,-1.14473"
260,Royalist,"John Browne of New Malton, North Riding of Yorkshire",MALTON,"54.1348,-0.796443"
261,Royalist,"William Todd of Birkby, North RIding of Yorkshire",BIRKBY,"54.4152,-1.49079"
262,Royalist,"Jane Laugham of Marske, North Riding of Yorkshire",MARSKE,"54.3997,-1.83927"
263,Royalist,"Thomas Wildon of Helmsley, North Riding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
264,Royalist,"Thomas Hewardine of Stokesley, North Riding of Yorkshire",STOKESLEY,"54.4703,-1.19086"
265,Royalist,"Roger Beckwith of Heworth, North Riding of Yorkshire",,"53.9684,-1.05643"
266,Royalist,"Mrs Hindsley of Terrington, North Riding of Yorkhire",TERRINGTON,"54.1275,-0.976275"
267,Royalist,"Thomas Whitton of Ayton, North Riding of Yorkshire",AYTON,"54.4881,-1.13293"
268,Royalist,"John Masterman of Great Ayton, North Riding of Yorkshire",AYTON,"54.4881,-1.13293"
269,Royalist,"Luke Meggison of Harlsey, North Riding of Yorkshire",OSMOTHERLEY,"54.3789,-1.36869"
270,Royalist,"Robert Tompson of Stokesley, North Riding of Yorkshire",STOKESLEY,"54.4703,-1.19086"
271,Royalist,"Peter Ralph of Yarm, North Riding of Yorkshire",YARM,"54.5091,-1.35434"
272,Royalist,"Christopher Dowson of Stokesley, North Riding of Yorkshire",STOKESLEY,"54.4703,-1.19086"
273,Royalist,"John Raisebecke of Stokesley, North Riding of Yorkshire",STOKESLEY,"54.4703,-1.19086"
274,Royalist,"William Rowntree of Osmotherly, North Riding of Yorkshire",OSMOTHERLEY,"54.3676,-1.29858"
275,Royalist,"Ann Little of Stokesley, North Riding o Yorkshire",STOKESLEY,"54.4703,-1.19086"
276,Royalist,"Michael Clarke of Linthorpe, North Riding of Yorkshire",MIDDLESBROUGH,"54.5605,-1.24375"
277,Royalist,"Richard Bullocke of Northallerton, North Riding of Yorkshire",NORTHALLERTON,"54.3404,-1.43455"
278,Royalist,"Merrill Milner of Upleatham, North Riding of Yorkshire",UPLEATHAM,"54.5660,-1.02199"
279,Royalist,"Thomas Scott of Northallerton, North Riding of Yorkshire",NORTHALLERTON,"54.3404,-1.43455"
280,Royalist,"William Chapman of Ellerbeck, North Riding of Yorkshire",OSMOTHERLEY,"54.3638,-1.33293"
281,Royalist,"William Grosier of Eston, North Riding of Yorkshire",ORMESBY,"54.5592,-1.14403"
282,Royalist,"Anthony Robinson of Kirklevington, North Riding of Yorkshire",KIRKLEVINGTON,"54.4829,-1.33470"
283,Royalist,"Michael Scales of Thirsk, North Riding of Yorkshire",THIRSK,"54.2325,-1.34281"
284,Royalist,"William Best of Upleatham, North Riding of Yorkshire",UPLEATHAM,"54.5660,-1.02199"
285,Royalist,"William Todd of Helmsley, North Riding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
286,Royalist,"Anne Carleton of Helmsley, North RIding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
287,Royalist,"Anthony Gray of Old Byland, North Riding of Yorkshire",OLD BYLAND,"54.2664,-1.15802"
288,Royalist,"John Smith of Stokesley, North Riding of Yorkshire",STOKESLEY,"54.4703,-1.19086"
289,Royalist,"Robert Hutchinson of Yarm, North Riding of Yorkshire",YARM,"54.5091,-1.35434"
290,Royalist,"John Sparrow of Clifton, North Riding of Yorkshire",ST OLAVE,"53.9699,-1.09742"
291,Royalist,"Ralph Holmes of Clifton, North Riding of Yorkshire",ST OLAVE,"53.9699,-1.09742"
292,Royalist,"William Wilson of Hutton-le-Hole, North Riding of Yorkshire",LASTINGHAM,"54.3006,-0.917864"
293,Royalist,"Michael Bower of North Kilvington, North Riding of Yorkshire",THORNTON-LE-STREET,"54.2616,-1.35273"
294,Royalist,"George Bell of North Kilvington, North Riding of Yorkshire",THORNTON-LE-STREET,"54.2616,-1.35273"
295,Royalist,"Richard Hodgson of Swinton, North Riding of Yorkshire",APPLETON-LE-STREET,"54.1499,-0.839099"
296,Royalist,"John Wells of Heworth, North Riding of Yorkshire",0,"53.9684,-1.05643"
297,Royalist,"John Trewhitt of Haxby, North Riding of Yorkshire",STRENSALL,"54.0175,-1.07306"
298,Royalist,"Isabel Page of Osbaldwick, North Riding of Yorkshire",OSBALDWICK,"53.9582,-1.03323"
299,Royalist,"Jane Pickard of Raskelf, North Riding of Yorkshire",EASINGWOLD,"54.1331,-1.24619"
300,Royalist,"Thomas Ward of Pickering, North Riding of Yorkshire",PICKERING,"54.2462,-0.776653"
301,Royalist,"George Harker of Hawnby, North Riding of Yorkshire",HAWNBY,"54.3010,-1.16754"
302,Royalist,"Thomas Yorke of Ardenside, North Riding of Yorkshire",HAWNBY,"54.3087,-1.20329"
303,Royalist,"Thomas Stephenson of Wombleton, North Riding of Yorkshire",KIRKDALE,"54.2455,-0.975082"
304,Royalist,"John Leadley of Easingwold, North Riding of Yorkshire",EASINGWOLD,"54.1215,-1.19446"
305,Royalist,"Peter Fletcher of Suffield, North Riding of Yorkshire",SCARBOROUGH,"54.3018,-0.486390"
306,Royalist,"Christopher Ruddock of Topcliffe, North Riding of Yorkshire",TOPCLIFFE,"54.1781,-1.38704"
307,Royalist,"John White of Egton, North Riding of Yorkshire",LYTHE,"54.4465,-0.754775"
308,Royalist,"Thomas Waire of Harome, North Riding of Yorkshire",HELMSLEY,"54.2292,-1.00868"
309,Royalist,"Thomas Wilden of Helmsley, North Riding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
310,Royalist,"William Dawson of Helmsley, North Riding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
311,Royalist,"William Hewlin of Hemsley, North Riding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
312,Royalist,"William Wilson of Scawton, North Riding of Yorkshire",SCAWTON,"54.2445,-1.15790"
313,Royalist,"Edward Shearwood of Bulmer, North Riding of Yorkshire",BULMER,"54.1006,-0.934466"
314,Royalist,"Thomas Johnson of Sheriff Hutton, North Riding of Yorkshire",SHERIFF HUTTON,"54.0891,-1.00555"
315,Royalist,"Robert Byllop of Thirsk, North Riding of Yorkshire",THIRSK,"54.2325,-1.34281"
316,Royalist,"Thomas Race of Northallerton, North Riding of Yorkshire",NORTHALLERTON,"54.3404,-1.43455"
317,Royalist,"Matthew Milner of Thirsk, North Riding of Yorkshire",THIRSK,"54.2325,-1.34281"
318,Royalist,"William Ellis of Shipton, North Riding of Yorkshire",OVERTON,"54.0219,-1.15764"
319,Royalist,"Robert Higham of Stockton, North Riding of Yorkshire",,"54.5602,-1.30086"
320,Royalist,"Margaret Richmond of Huntington, North Riding of Yorkshire",HUNTINGTON,"53.9997,-1.05913"
321,Royalist,"James Wheelhouse of Wass, North Riding of Yorkshire",OLD BYLAND,"54.2046,-1.15153"
322,Royalist,"Christopher Ruddock of Topcliffe, North Riding of Yorkshire",TOPCLIFFE,"54.1781,-1.38704"
323,Royalist,"Elizabeth Hudson of Scarborough, North Riding of Yorkshire",SCARBOROUGH,"54.2844,-0.408660"
324,Royalist,"Giles Woodall of Scarborough, North Riding of Yorkshire",SCARBOROUGH,"54.2844,-0.408660"
325,Royalist,"John Garmonsway of Old Malton, North Riding of Yorkshire",MALTON,"54.1461,-0.780080"
326,Royalist,"John Elliott of Malton, North Riding of Yorkshire",MALTON,"54.1348,-0.796443"
327,Royalist,"John Lacy of Kirby Wiske, North Riding of Yorkshire",KIRBY WISKE,"54.2582,-1.42472"
328,Royalist,"George Hird of Old Malton, North Riding of Yorkshire",MALTON,"54.1461,-0.780080"
329,Royalist,"John Kaith of Sand Hutton, North Riding of Yorkshire",THIRSK,"54.2324,-1.41586"
330,Royalist,"Thomas Lee of New Malton, North Riding of Yorkshire",MALTON,"54.1348,-0.796443"
331,Royalist,"John Moore of Cawton, North Riding of Yorkshire",GILLING,"54.1825,-1.01804"
332,Royalist,"William Barker of Tholthorpe, North Riding of Yorkshire",ALNE,"54.0966,-1.27818"
333,Royalist,"George Wilson of Thirsk, North Riding of Yorkshire",THIRSK,"54.2325,-1.34281"
334,Royalist,"John Burton of Thornton-le-Beans, North Riding of Yorkshire",NORTH OTTERINGTON,"54.3084,-1.39052"
335,Royalist,"Richard Holmes of Knayton, North Riding of Yorkshire",LEAKE,"54.2857,-1.33694"
336,Royalist,"Richard Hawxwell of Well, North Riding of Yorkshire",WELL,"54.2319,-1.59136"
337,Royalist,"Robert Walton of Masham, North Riding of Yorkshire",MASHAM,"54.2220,-1.65648"
338,Royalist,"Thomas Lanchester of South Kilvington, North RIding of Yorkshire",SOUTH KILVINGTON,"54.2509,-1.34867"
339,Royalist,"Mettam Marsh of Thirsk, North Riding of Yorkshire",THIRSK,"54.2325,-1.34281"
340,Royalist,"Thomas Winspear of North Cowton, North Riding of Yorkshire",GILLING,"54.4305,-1.56067"
341,Royalist,"Myles Mann of Stokesley, North Riding of Yorkshire",STOKESLEY,"54.4703,-1.19086"
342,Royalist,"Elizabeth Hudson of Scarborough, North Riding of Yorkshire",SCARBOROUGH,"54.2844,-0.408660"
343,Royalist,"James Patterick of Brompton, North Riding of Yorkshire",BROMPTON,"54.3618,-1.42410"
344,Royalist,"Thomas Whitton of Ayton, North Riding of Yorkshire",AYTON,"54.4881,-1.13293"
345,Royalist,"Anthony Gray of Old Byland, North Riding of Yorkshire",OLD BYLAND,"54.2664,-1.15802"
346,Royalist,"Ann Gray of Old Byland, North Riding of Yorkshire",OLD BYLAND,"54.2664,-1.15802"
347,Royalist,"James Allerson of Great Barugh, North Riding of Yorkshire",KIRBY MISPERTON,"54.2018,-0.854733"
348,Royalist,"Thomas Waide of Husthwaite, North Riding of Yorkshire",HUSTHWAITE,"54.1688,-1.20622"
349,Royalist,"Edward Coates of Harker Gates, North Riding of Yorkshire",HAWNBY,"54.3192,-1.20686"
350,Royalist,"James Thompson of Kilburn, North Riding of Yorkshire",KILBURN,"54.2099,-1.21466"
351,Royalist,"Richard Booth of Bilsdale, North Riding of Yorkshire",HELMSLEY,"54.3898,-1.11782"
352,Royalist,"James Kiplin of Scargill, North Riding of Yorkshire",BARNINGHAM,"54.4918,-1.92205"
353,Royalist,"George Cowper of Scruton, North Riding of Yorkshire",SCRUTON,"54.3257,-1.54092"
354,Royalist,"Ralph Gayle of Scruton, North Riding of Yorkshire",SCRUTON,"54.3257,-1.54092"
355,Royalist,"George Maxon of Helmsley, North Riding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
356,Royalist,"William Hewlin of Hemsley, North Riding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
357,Royalist,"William Hewlin of Hemsley, North Riding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
358,Royalist,"John Canny of Thornton-le-Street, North Riding of Yorkshire",THORNTON-LE-STREET,"54.2701,-1.36635"
359,Royalist,"William Smith of Hawnby, North Riding of Yorkshire",HAWNBY,"54.3010,-1.16754"
360,Royalist,"Roger Dale of Thirsk, North Riding of Yorkshire",THIRSK,"54.2325,-1.34281"
361,Royalist,"Matthew Horner of Raskelf, North Riding of Yorkshire",EASINGWOLD,"54.1331,-1.24619"
362,Royalist,"Samuel Binns of Stillington, North Riding of Yorkshire",STILLINGTON,"54.1030,-1.11067"
363,Royalist,"John Cust of Ingleby, North Riding of Yorkshire",INGLEBY GREENHOW,"54.4498,-1.10504"
364,Royalist,"Robert Kendall of Raskelf, North Riding of Yorkshire",EASINGWOLD,"54.1331,-1.24619"
365,Royalist,"Thomas Allon of Richmond, North Riding of Yorkshire",RICHMOND,"54.4031,-1.73745"
366,Royalist,"John Uckerby of Ellerbeck, North Riding of Yorkshire",OSMOTHERLEY,"54.3638,-1.33293"
367,Royalist,"Christopher Forth of Whitby, North Riding of Yorkshire",WHITBY,"54.4874,-0.615499"
368,Royalist,"Ralph Cage of Thirsk, North Riding of Yorkshire",THIRSK,"54.2325,-1.34281"
369,Royalist,"George Maxon of Helmsley, North Riding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
370,Royalist,"William Hewlin of Hemsley, North Riding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
371,Royalist,"William Hewlin of Hemsley, North Riding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
372,Royalist,"William Sharpe of Skipton-on-Swale, North Riding of Yorkshire",TOPCLIFFE,"54.2117,-1.43882"
373,Royalist,"William Walls of Great Broughton, North Riding of Yorkshire",KIRKBY,"54.4493,-1.15765"
374,Royalist,"John Hayeswhittle of Richmond, North Riding of Yorkshire",RICHMOND,"54.4031,-1.73745"
375,Royalist,"Mark Billingham of Thormanby, North Riding of Yorkshire",THORMANBY,"54.1678,-1.24505"
376,Royalist,"John Rymer of Maunby, North Riding of Yorkshire",KIRBY WISKE,"54.2719,-1.46190"
377,Royalist,"Christopher Corte of Helmesley, North Riding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
378,Royalist,"Dorothy Corte of Helmesley, North Riding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
379,Royalist,"George Maxon of Helmsley, North Riding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
380,Royalist,"William Hewlin of Hemsley, North Riding of Yorkshire",HELMSLEY,"54.2453,-1.05817"
381,Royalist,"Margery Cooper of Thornbrough, North Riding of Yorkshire",SOUTH KILVINGTON,"54.2561,-1.34392"
382,Royalist,"Elizabeth Rymer of Maunby, North Riding of Yorkshire",KIRBY WISKE,"54.2719,-1.46190"
383,Royalist,"Ralph Janson of Newton-le-Willows, North Riding of Yorkshire",PATRICK BROMPTON,"54.3014,-1.67080"
384,Royalist,"Anthony Wright of Patrick Brompton, North Riding of Yorkshire",PATRICK BROMPTON,"54.3129,-1.66064"
385,Royalist,"Henry Peele of West Witton, North Riding of Yorkshire",WEST WITTON,"54.2909,-1.90909"
386,Royalist,"Robert Ellwood of North Cowton, North Riding of Yorkshire",GILLING,"54.4305,-1.56067"
387,Royalist,"Anne Laycocke of Wykeham, North Riding of Yorkshire",WYKEHAM,"54.2348,-0.520972"
388,Royalist,"Westropp Laycock of Wykeham, North Riding of Yorkshire",WYKEHAM,"54.2348,-0.520972"
389,Royalist,"Ann Raisbeck of Stokesley, North Riding of Yorkshire",STOKESLEY,"54.4703,-1.19086"
390,Royalist,"Grizell Race of Northallerton, North Riding of Yorkshire",NORTHALLERTON,"54.3404,-1.43455"
391,Royalist,"Henry Thompson of Marske, North Riding of Yorkshire",MARSKE,"54.3997,-1.83927"
392,Royalist,"Thomas Whitfield of Sowerby, North Riding of Yorkshire",THIRSK,"54.2231,-1.33862"
393,Royalist,"Peter Monkton of Bagby, North Riding of Yorkshire",KIRBY KNOWLE,"54.2181,-1.29035"
394,Royalist,"William Denton of Potto, North Riding of Yorkshire",WHORLTON,"54.4260,-1.27001"
395,Royalist,"Richard Tollerton of Stokesley, North Riding of Yorkshire",STOKESLEY,"54.4703,-1.19086"
396,Royalist,"Margery Cooper of Thornbrough, North Riding of Yorkshire",SOUTH KILVINGTON,"54.2561,-1.34392"
397,Royalist,"William Reynoldson of Great Broughton, North Riding of Yorkshire",KIRKBY,"54.4493,-1.15765"
398,Royalist,"Mary Stephenson of Wombleton, North Riding of Yorkshire",KIRKDALE,"54.2455,-0.975082"
399,Royalist,"Margaret Hopwood of Middleton Tyas, North Riding of Yorkshire",MIDDLETON TYAS,"54.4477,-1.64875"
400,Royalist,"Margery Cooper of Thornbrough, North Riding of Yorkshire",SOUTH KILVINGTON,"54.2561,-1.34392"
401,Royalist,"John Tayler of Sheriff Hutton, North Riding of Yorkshire",SHERIFF HUTTON,"54.0891,-1.00555"
402,Royalist,"William Tuting of Masham, North Riding of Yorkshire",MASHAM,"54.2220,-1.65648"
403,Royalist,"Isabel Gamble of Thirsk, North Riding of Yorkshire",THIRSK,"54.2325,-1.34281"
404,Royalist,"Isabel Gamble of Thirsk, North Riding of Yorkshire",THIRSK,"54.2325,-1.34281"
405,Royalist,"Christopher Covell of Dishforth, North Riding of Yokshire",TOPCLIFFE,"54.1527,-1.41634"
406,Royalist,"Thomas Pearson of Sand Hutton, North Riding of Yorkshire",THIRSK,"54.2324,-1.41586"
407,Royalist,"Henry Browne of Sand Hutton, North Riding of Yorkshire",THIRSK,"54.2324,-1.41586"
408,Royalist,"Henry Browne of Sand Hutton, North Riding of Yorkshire",THIRSK,"54.2324,-1.41586"
409,Royalist,"Alice Fletcher of Wath Chapel, North Riding of Yorkshire",HOVINGHAM,"54.1671,-0.962749"
410,Royalist,"Ralph Collier of Grinton, North Riding of Yorkshire",GRINTON,"54.3813,-1.92948"
411,Royalist,"Ralph Collier of Grinton, North Riding of Yorkshire",GRINTON,"54.3813,-1.92948"
412,Royalist,"Christopher Wilson of Crayke, North Riding of Yorkshire",CRAYKE,"54.1275,-1.14473"
413,Royalist,"Jane Wilson of Crayke, North Riding of Yorkshire",CRAYKE,"54.1275,-1.14473"
414,Royalist,"Mary Thompson of Kilburn, North Riding of Yorkshire",KILBURN,"54.2099,-1.21466"
415,Royalist,"James Thompson of Kilburn, North Riding of Yorkshire",KILBURN,"54.2099,-1.21466"
416,Royalist,"Mary Thompson of Kilburn, North Riding of Yorkshire",KILBURN,"54.2099,-1.21466"
417,Royalist,"Robert Laycon of Scarborough, North Riding of Yorkshire",SCARBOROUGH,"54.2844,-0.408660"
